# LERP Full Knowledge Surface (llms-full)
Generated: 2026-02-27T15:32:34.137Z
Canonical: https://forge.mograph.life/apps/lerp/
Scope: Complete documentation route inventory with page metadata for AI retrieval and citation.

## Site Entities
- Site: LERP (Luau Education for Rive Professionals)
- Provider: IVG Design
- Primary domain: https://forge.mograph.life
- Canonical docs base: https://forge.mograph.life/apps/lerp/

## Complete URL Inventory
| Title | URL | Source | Description |
|---|---|---|---|
| Welcome to LERP | https://forge.mograph.life/apps/lerp/ | docs/intro.mdx | Luau Education for Rive Professionals - From zero to hero |
| Core Types | https://forge.mograph.life/apps/lerp/advanced/core-types | docs/advanced/core-types.mdx | Understanding Path, Paint, and other core drawing types in Rive |
| Drawing API | https://forge.mograph.life/apps/lerp/advanced/drawing-api | docs/advanced/drawing-api.mdx | Transforms, Renderer state, and advanced drawing techniques in Rive |
| Pointer Events | https://forge.mograph.life/apps/lerp/advanced/game-logic | docs/advanced/game-logic.mdx |  |
| Dynamic Instantiation | https://forge.mograph.life/apps/lerp/advanced/instantiation | docs/advanced/instantiation.mdx |  |
| Procedural Geometry | https://forge.mograph.life/apps/lerp/advanced/procedural | docs/advanced/procedural.mdx | Dynamic Path generation, animated shapes, and particle systems in Rive |
| ViewModels | https://forge.mograph.life/apps/lerp/advanced/viewmodels | docs/advanced/viewmodels.mdx | Binding scripts to ViewModels for reactive data-driven animations |
| Assets | https://forge.mograph.life/apps/lerp/api/assets | docs/api/assets.mdx | Image, ImageFilter, ImageSampler, and ImageWrap |
| Core Types | https://forge.mograph.life/apps/lerp/api/core-types | docs/api/core-types.mdx | Vector, Color, and Mat2D types |
| Data & Input | https://forge.mograph.life/apps/lerp/api/data-input | docs/api/data-input.mdx | Input, Property, Context, and ViewModel for data binding |
| Data Values | https://forge.mograph.life/apps/lerp/api/data-values | docs/api/data-values.mdx | DataValue types, Converter, and Property types |
| Drawing | https://forge.mograph.life/apps/lerp/api/drawing | docs/api/drawing.mdx | Path, Paint, Gradient, and Renderer for custom drawing |
| Events | https://forge.mograph.life/apps/lerp/api/events | docs/api/events.mdx | PointerEvent and Trigger for interactions |
| Hierarchy | https://forge.mograph.life/apps/lerp/api/hierarchy | docs/api/hierarchy.mdx | NodeData, NodeReadData, and Layout |
